"id","cut_id","size","description","status","tags","created_by","created_at","updated_at","deleted_at"
"618","66","300","","",NULL,"","2025-10-18 14:54:59","",""
"619","66","110","","",NULL,"","2025-10-18 14:54:59","",""
"620","67","300","","",NULL,"","2025-10-18 14:54:59","",""
"621","67","300","","",NULL,"","2025-10-18 14:54:59","",""
"622","67","300","","",NULL,"","2025-10-18 14:54:59","",""
"623","67","300","","",NULL,"","2025-10-18 14:54:59","",""
"624","67","300","","",NULL,"","2025-10-18 14:54:59","",""
"625","68","300","","",NULL,"","2025-10-18 14:54:59","",""
"626","68","300","","",NULL,"","2025-10-18 14:54:59","",""
"627","68","300","","",NULL,"","2025-10-18 14:54:59","",""
"628","68","300","","",NULL,"","2025-10-18 14:54:59","",""
"629","68","300","","",NULL,"","2025-10-18 14:54:59","",""
"630","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"631","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"632","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"633","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"634","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"635","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"636","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"637","69","300","","",NULL,"","2025-10-18 14:54:59","",""
"638","70","300","","",NULL,"","2025-10-18 14:54:59","",""
"639","70","300","","",NULL,"","2025-10-18 14:54:59","",""
"640","70","300","","",NULL,"","2025-10-18 14:54:59","",""
"641","70","300","","",NULL,"","2025-10-18 14:54:59","",""
"642","71","300","","",NULL,"","2025-10-18 14:54:59","",""
"643","71","300","","",NULL,"","2025-10-18 14:54:59","",""
"644","71","300","","",NULL,"","2025-10-18 14:54:59","",""
"645","71","300","","",NULL,"","2025-10-18 14:54:59","",""
"646","71","300","","",NULL,"","2025-10-18 14:54:59","",""
"647","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"648","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"649","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"650","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"651","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"652","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"653","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"654","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"655","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"656","72","300","","",NULL,"","2025-10-18 14:54:59","",""
"657","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"658","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"659","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"660","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"661","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"662","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"663","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"664","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"665","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"666","73","300","","",NULL,"","2025-10-18 14:54:59","",""
"667","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"668","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"669","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"670","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"671","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"672","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"673","74","300","","",NULL,"","2025-10-18 14:54:59","",""
"674","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"675","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"676","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"677","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"678","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"679","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"680","75","300","","",NULL,"","2025-10-18 14:54:59","",""
"681","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"682","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"683","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"684","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"685","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"686","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"687","76","300","","",NULL,"","2025-10-18 14:54:59","",""
"688","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"689","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"690","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"691","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"692","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"693","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"694","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"695","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"696","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"697","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"698","77","300","","",NULL,"","2025-10-18 14:54:59","",""
"699","77","110","","",NULL,"","2025-10-18 14:54:59","",""
"700","78","300","","",NULL,"","2025-10-18 14:54:59","",""
"701","78","300","","",NULL,"","2025-10-18 14:54:59","",""
"702","78","208","","",NULL,"","2025-10-18 14:54:59","",""
"703","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"704","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"705","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"706","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"707","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"708","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"709","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"710","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"711","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"712","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"713","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"714","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"715","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"716","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"717","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"718","79","500","","",NULL,"","2025-10-18 14:54:59","",""
"719","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"720","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"721","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"722","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"723","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"724","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"725","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"726","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"727","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"728","80","300","","",NULL,"","2025-10-18 14:54:59","",""
"729","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"730","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"731","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"732","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"733","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"734","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"735","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"736","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"737","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"738","81","300","","",NULL,"","2025-10-18 14:54:59","",""
"739","82","300","","",NULL,"","2025-10-18 14:54:59","",""
"740","82","300","","",NULL,"","2025-10-18 14:54:59","",""
"741","82","200","","",NULL,"","2025-10-18 14:54:59","",""
"742","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"743","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"744","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"745","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"746","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"747","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"748","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"749","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"750","83","300","","",NULL,"","2025-10-18 14:54:59","",""
"751","84","300","","",NULL,"","2025-10-18 14:54:59","",""
"752","84","300","","",NULL,"","2025-10-18 14:54:59","",""
"753","84","300","","",NULL,"","2025-10-18 14:54:59","",""
"754","84","300","","",NULL,"","2025-10-18 14:54:59","",""
"755","84","300","","",NULL,"","2025-10-18 14:54:59","",""
"756","85","300","","",NULL,"","2025-10-18 14:54:59","",""
"757","85","200","","",NULL,"","2025-10-18 14:54:59","",""
"758","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"759","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"760","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"761","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"762","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"763","86","300","","",NULL,"","2025-10-18 14:54:59","",""
"764","86","210","","",NULL,"","2025-10-18 14:54:59","",""
"765","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"766","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"767","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"768","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"769","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"770","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"771","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"772","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"773","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"774","87","300","","",NULL,"","2025-10-18 14:54:59","",""
"775","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"776","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"777","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"778","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"779","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"780","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"781","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"782","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"783","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"784","88","300","","",NULL,"","2025-10-18 14:54:59","",""
"785","89","300","","",NULL,"","2025-10-18 14:54:59","",""
"786","89","300","","",NULL,"","2025-10-18 14:54:59","",""
"787","89","300","","",NULL,"","2025-10-18 14:54:59","",""
"788","89","300","","",NULL,"","2025-10-18 14:54:59","",""
"789","89","300","","",NULL,"","2025-10-18 14:54:59","",""
"799","90","500","","",NULL,"","2025-10-18 14:54:59","",""
"800","90","500","","",NULL,"","2025-10-18 14:54:59","",""
"801","90","500","","",NULL,"","2025-10-18 14:54:59","",""
"802","90","500","","",NULL,"","2025-10-18 14:54:59","",""
"803","90","500","","",NULL,"","2025-10-18 14:54:59","",""
"804","90","153","","",NULL,"","2025-10-18 14:54:59","",""
"805","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"806","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"807","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"808","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"809","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"810","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"811","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"812","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"813","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"814","91","300","","",NULL,"","2025-10-18 14:54:59","",""
"815","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"816","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"817","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"818","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"819","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"820","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"821","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"822","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"823","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"824","92","300","","",NULL,"","2025-10-18 14:54:59","",""
"825","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"826","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"827","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"828","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"829","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"830","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"831","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"832","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"833","93","300","","",NULL,"","2025-10-18 14:54:59","",""
"834","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"835","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"836","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"837","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"838","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"839","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"840","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"841","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"842","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"843","94","300","","",NULL,"","2025-10-18 14:54:59","",""
"844","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"845","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"846","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"847","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"848","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"849","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"850","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"851","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"852","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"853","95","500","","",NULL,"","2025-10-18 14:54:59","",""
"854","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"855","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"856","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"857","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"858","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"859","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"860","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"861","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"862","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"863","96","300","","",NULL,"","2025-10-18 14:54:59","",""
"864","97","300","","",NULL,"","2025-10-18 14:54:59","",""
"865","97","300","","",NULL,"","2025-10-18 14:54:59","",""
"866","97","300","","",NULL,"","2025-10-18 14:54:59","",""
"867","97","300","","",NULL,"","2025-10-18 14:54:59","",""
"868","97","300","","",NULL,"","2025-10-18 14:54:59","",""
"869","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"870","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"871","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"872","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"873","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"874","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"875","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"876","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"877","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"878","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"879","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"880","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"881","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"882","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"883","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"884","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"885","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"886","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"887","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"888","98","300","","",NULL,"","2025-10-18 14:54:59","",""
"889","99","300","","",NULL,"","2025-10-18 14:54:59","",""
"890","99","300","","",NULL,"","2025-10-18 14:54:59","",""
"891","99","300","","",NULL,"","2025-10-18 14:54:59","",""
"892","99","300","","",NULL,"","2025-10-18 14:54:59","",""
"893","99","300","","",NULL,"","2025-10-18 14:54:59","",""
"894","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"895","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"896","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"897","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"898","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"899","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"900","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"901","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"902","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"903","100","300","","",NULL,"","2025-10-18 14:54:59","",""
"904","101","300","","",NULL,"","2025-10-18 14:54:59","",""
"905","101","300","","",NULL,"","2025-10-18 14:54:59","",""
"906","101","300","","",NULL,"","2025-10-18 14:54:59","",""
"907","101","300","","",NULL,"","2025-10-18 14:54:59","",""
"908","101","300","","",NULL,"","2025-10-18 14:54:59","",""
"909","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"910","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"911","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"912","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"913","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"914","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"915","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"916","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"917","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"918","102","500","","",NULL,"","2025-10-18 14:54:59","",""
"919","103","300","","",NULL,"","2025-10-18 14:54:59","",""
"920","103","300","","",NULL,"","2025-10-18 14:54:59","",""
"921","103","300","","",NULL,"","2025-10-18 14:54:59","",""
"922","103","300","","",NULL,"","2025-10-18 14:54:59","",""
"923","103","300","","",NULL,"","2025-10-18 14:54:59","",""
"924","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"925","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"926","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"927","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"928","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"929","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"930","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"931","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"932","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"933","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"934","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"935","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"936","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"937","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"938","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"939","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"940","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"941","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"942","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"943","105","300","","",NULL,"","2025-10-18 14:54:59","",""
"944","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"945","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"946","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"947","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"948","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"949","104","500","","",NULL,"","2025-10-18 14:54:59","",""
"950","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"951","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"952","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"953","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"954","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"955","106","300","","",NULL,"","2025-10-18 14:54:59","",""
"956","106","200","","",NULL,"","2025-10-18 14:54:59","",""
"958","107","300","","",NULL,"","2025-10-18 14:54:59","",""
"959","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"960","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"961","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"962","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"963","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"964","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"965","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"966","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"967","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"968","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"969","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"970","108","300","","",NULL,"","2025-10-18 14:54:59","",""
