"id","cut_id","size","description","status","tags","created_by","created_at","updated_at","deleted_at"
"971","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"972","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"973","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"974","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"975","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"976","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"977","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"978","108","300","","",NULL,"","2025-10-18 14:54:59","",""
"979","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"980","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"981","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"982","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"983","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"984","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"985","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"986","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"987","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"988","109","300","","",NULL,"","2025-10-18 14:54:59","",""
"989","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"989","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"990","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"990","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"991","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"991","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"992","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"992","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"993","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"993","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"994","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"994","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"995","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"995","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"996","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"996","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"997","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"997","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"998","110","300","","",NULL,"","2025-10-18 14:54:59","",""
"998","111","300","","",NULL,"","2025-10-18 14:54:59","",""
"999","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1000","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1001","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1002","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1003","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1004","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1005","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1006","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1007","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1008","112","300","","",NULL,"","2025-10-18 14:54:59","",""
"1009","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1010","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1011","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1012","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1013","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1014","113","300","","",NULL,"","2025-10-18 14:54:59","",""
"1015","113","200","","",NULL,"","2025-10-18 14:54:59","",""
"1016","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1017","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1018","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1019","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1020","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1021","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1022","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1023","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1024","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1025","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1026","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1027","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1028","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1029","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1030","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1031","114","300","","",NULL,"","2025-10-18 14:54:59","",""
"1032","114","200","","",NULL,"","2025-10-18 14:54:59","",""
"1033","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1034","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1035","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1036","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1037","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1038","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1039","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1040","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1041","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1042","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1043","115","300","","",NULL,"","2025-10-18 14:54:59","",""
"1044","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1045","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1046","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1047","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1048","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1049","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1050","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1051","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1052","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1053","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1054","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1055","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1056","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1057","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1058","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1059","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1060","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1061","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1062","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1063","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1064","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1065","116","300","","",NULL,"","2025-10-18 14:54:59","",""
"1066","116","270","","",NULL,"","2025-10-18 14:54:59","",""
"1067","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1068","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1069","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1070","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1071","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1072","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1073","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1074","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1075","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1076","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1077","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1078","117","500","","",NULL,"","2025-10-18 14:54:59","",""
"1079","118","500","","",NULL,"","2025-10-18 14:54:59","",""
"1080","118","500","","",NULL,"","2025-10-18 14:54:59","",""
"1081","118","500","","",NULL,"","2025-10-18 14:54:59","",""
"1082","118","500","","",NULL,"","2025-10-18 14:54:59","",""
"1094","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1095","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1096","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1097","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1098","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1099","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1100","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1101","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1102","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1103","119","300","","",NULL,"","2025-10-18 14:54:59","",""
"1104","119","5","","",NULL,"","2025-10-18 14:54:59","",""
"1105","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1106","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1107","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1108","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1109","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1110","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1111","120","300","","",NULL,"","2025-10-18 14:54:59","",""
"1112","120","100","","",NULL,"","2025-10-18 14:54:59","",""
"1113","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1114","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1115","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1116","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1117","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1118","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1119","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1120","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1121","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1122","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1123","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1124","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1125","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1126","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1127","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1128","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1129","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1130","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1131","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1132","121","300","","",NULL,"","2025-10-18 14:54:59","",""
"1133","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1134","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1135","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1136","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1137","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1138","122","500","","",NULL,"","2025-10-18 14:54:59","",""
"1139","123","500","","",NULL,"","2025-10-18 14:54:59","",""
"1140","124","300","","",NULL,"","2025-10-18 14:54:59","",""
"1141","124","300","","",NULL,"","2025-10-18 14:54:59","",""
"1142","124","300","","",NULL,"","2025-10-18 14:54:59","",""
"1143","124","300","","",NULL,"","2025-10-18 14:54:59","",""
"1144","124","300","","",NULL,"","2025-10-18 14:54:59","",""
"1145","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1146","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1147","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1148","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1149","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1150","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1151","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1152","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1153","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1154","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1155","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1156","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1157","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1158","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1159","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1160","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1161","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1162","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1163","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1164","125","300","","",NULL,"","2025-10-18 14:54:59","",""
"1165","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1166","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1167","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1168","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1169","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1170","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1171","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1172","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1173","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1174","126","500","","",NULL,"","2025-10-18 14:54:59","",""
"1176","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1177","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1178","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1179","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1180","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1181","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1182","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1183","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1184","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1185","127","300","","",NULL,"","2025-10-18 14:54:59","",""
"1187","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1188","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1189","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1190","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1191","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1192","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1193","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1194","128","500","","",NULL,"","2025-10-18 14:54:59","",""
"1195","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1196","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1197","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1198","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1199","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1200","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1201","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1202","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1203","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1204","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1205","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1206","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1207","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1208","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1209","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1210","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1211","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1212","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1213","129","300","","",NULL,"","2025-10-18 14:54:59","",""
"1214","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1215","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1216","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1217","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1218","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1219","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1220","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1221","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1222","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1223","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1224","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1225","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1226","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1227","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1228","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1229","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1230","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1231","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1232","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1233","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1234","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1235","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1236","130","300","","",NULL,"","2025-10-18 14:54:59","",""
"1237","130","100","","",NULL,"","2025-10-18 14:54:59","",""
"1238","131","50","","",NULL,"","2025-10-18 14:54:59","",""
"1240","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1241","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1242","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1243","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1244","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1245","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1246","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1247","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1248","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1249","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1250","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1251","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1252","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1253","132","500","","",NULL,"","2025-10-18 14:54:59","",""
"1254","133","300","","",NULL,"","2025-10-18 14:54:59","",""
"1255","133","300","","",NULL,"","2025-10-18 14:54:59","",""
"1256","133","300","","",NULL,"","2025-10-18 14:54:59","",""
"1257","133","300","","",NULL,"","2025-10-18 14:54:59","",""
"1258","133","300","","",NULL,"","2025-10-18 14:54:59","",""
"1259","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1260","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1261","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1262","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1263","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1264","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1265","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1266","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1267","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1268","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1269","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1270","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1271","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1272","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1273","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1274","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1275","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1276","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1277","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1278","134","300","","",NULL,"","2025-10-18 14:54:59","",""
"1279","135","100","","",NULL,"","2025-10-18 14:54:59","",""
"1284","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1285","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1286","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1287","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1288","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1289","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1290","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1291","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1292","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1293","136","300","","",NULL,"","2025-10-18 14:54:59","",""
"1294","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1295","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1296","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1297","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1298","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1299","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1300","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1301","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1302","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1303","137","300","","",NULL,"","2025-10-18 14:54:59","",""
"1304","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1305","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1306","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1307","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1308","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1309","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1310","138","300","","",NULL,"","2025-10-18 14:54:59","",""
"1311","138","300","","",NULL,"","2025-10-18 14:54:59","",""
