"id","order_id","promised_date","promised_quantity","status","tags","description","created_by","created_at","updated_at","deleted_at"
"1","1","","8200","",NULL,"","","2025-10-18 14:39:55","",""
"2","2","","6240","",NULL,"","","2025-10-18 14:39:55","",""
"3","3","","10800","",NULL,"","","2025-10-18 14:39:55","",""
"4","4","","8864","",NULL,"","","2025-10-18 14:39:55","",""
"5","5","2025/02/11","6400","",NULL,"","","2025-10-18 14:39:55","",""
"6","6","","2800","",NULL,"","","2025-10-18 14:39:55","",""
"7","7","","600","",NULL,"","","2025-10-18 14:39:55","",""
"8","8","2025/04/26","2500","",NULL,"","","2025-10-18 14:39:55","",""
"9","8","2025/05/01","2500","",NULL,"","","2025-10-18 14:39:55","",""
"10","8","2025/05/07","2000","",NULL,"","","2025-10-18 14:39:55","",""
"11","9","2025/04/26","6000","",NULL,"","","2025-10-18 14:39:55","",""
"12","9","2025/05/01","5000","",NULL,"","","2025-10-18 14:39:55","",""
"13","9","2025/05/07","6000","",NULL,"","","2025-10-18 14:39:55","",""
"14","9","2025/05/11","5000","",NULL,"","","2025-10-18 14:39:55","",""
"15","10","2025/04/26","500","",NULL,"","","2025-10-18 14:39:55","",""
"16","10","2025/05/07","500","",NULL,"","","2025-10-18 14:39:55","",""
"17","11","2025/04/22","8000","",NULL,"","","2025-10-18 14:39:55","",""
"18","11","2025/04/29","3000","",NULL,"","","2025-10-18 14:39:55","",""
"19","11","2025/05/06","3000","",NULL,"","","2025-10-18 14:39:55","",""
"20","11","2025/05/12","2000","",NULL,"","","2025-10-18 14:39:55","",""
"21","11","","-7900","",NULL,"","","2025-10-18 14:39:55","",""
"22","12","2025/04/20","2000","",NULL,"","","2025-10-18 14:39:55","",""
"23","12","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"24","12","2025/05/02","3000","",NULL,"","","2025-10-18 14:39:55","",""
"25","13","2025/04/20","2000","",NULL,"","","2025-10-18 14:39:55","",""
"26","13","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"27","13","2025/05/02","3000","",NULL,"","","2025-10-18 14:39:55","",""
"28","14","2025/05/05","500","",NULL,"","","2025-10-18 14:39:55","",""
"29","15","2025/04/26","2000","",NULL,"","","2025-10-18 14:39:55","",""
"30","15","2025/04/30","2000","",NULL,"","","2025-10-18 14:39:55","",""
"31","15","2025/05/02","2000","",NULL,"","","2025-10-18 14:39:55","",""
"32","16","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"33","17","","15000","",NULL,"","","2025-10-18 14:39:55","",""
"34","18","2025/05/04","5000","",NULL,"","","2025-10-18 14:39:55","",""
"35","18","2025/05/10","10000","",NULL,"","","2025-10-18 14:39:55","",""
"36","18","2025/05/15","10000","",NULL,"","","2025-10-18 14:39:55","",""
"37","18","2025/05/21","10000","",NULL,"","","2025-10-18 14:39:55","",""
"38","18","2025/05/26","10000","",NULL,"","","2025-10-18 14:39:55","",""
"39","19","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"40","20","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"41","21","2025/04/25","3000","",NULL,"","","2025-10-18 14:39:55","",""
"42","22","2025/05/22","3000","",NULL,"","","2025-10-18 14:39:55","",""
"43","22","2025/05/26","3000","",NULL,"","","2025-10-18 14:39:55","",""
"44","22","2025/05/31","3000","",NULL,"","","2025-10-18 14:39:55","",""
"45","22","2025/06/07","3000","",NULL,"","","2025-10-18 14:39:55","",""
"46","23","2025/06/07","3000","",NULL,"","","2025-10-18 14:39:55","",""
"47","24","2025/06/07","500","",NULL,"","","2025-10-18 14:39:55","",""
"48","25","2025/05/16","2500","",NULL,"","","2025-10-18 14:39:55","",""
"49","25","2025/05/22","2500","",NULL,"","","2025-10-18 14:39:55","",""
"50","25","2025/05/29","2500","",NULL,"","","2025-10-18 14:39:55","",""
"51","25","2025/06/03","2500","",NULL,"","","2025-10-18 14:39:55","",""
"52","26","2025/05/22","900","",NULL,"","","2025-10-18 14:39:55","",""
"53","26","2025/05/30","2800","",NULL,"","","2025-10-18 14:39:55","",""
"54","26","2025/06/05","2200","",NULL,"","","2025-10-18 14:39:55","",""
"55","26","2025/06/12","2400","",NULL,"","","2025-10-18 14:39:55","",""
"56","27","2025/05/22","1200","",NULL,"","","2025-10-18 14:39:55","",""
"57","27","2025/05/30","1900","",NULL,"","","2025-10-18 14:39:55","",""
"58","27","2025/06/05","1300","",NULL,"","","2025-10-18 14:39:55","",""
"59","28","2025/05/17","2000","",NULL,"","","2025-10-18 14:39:55","",""
"60","28","2025/05/22","2000","",NULL,"","","2025-10-18 14:39:55","",""
"61","28","2025/05/27","2000","",NULL,"","","2025-10-18 14:39:55","",""
"62","28","2025/06/02","3000","",NULL,"","","2025-10-18 14:39:55","",""
"63","28","2025/06/08","1000","",NULL,"","","2025-10-18 14:39:55","",""
"64","29","2025/05/17","2000","",NULL,"","","2025-10-18 14:39:55","",""
"65","29","2025/05/26","2000","",NULL,"","","2025-10-18 14:39:55","",""
"66","30","2025/05/17","5000","",NULL,"","","2025-10-18 14:39:55","",""
"67","30","2025/05/22","5000","",NULL,"","","2025-10-18 14:39:55","",""
"68","30","2025/05/27","12000","",NULL,"","","2025-10-18 14:39:55","",""
"69","30","2025/06/02","12000","",NULL,"","","2025-10-18 14:39:55","",""
"70","30","2025/06/08","12000","",NULL,"","","2025-10-18 14:39:55","",""
"71","30","2025/06/15","12000","",NULL,"","","2025-10-18 14:39:55","",""
"72","30","2025/06/21","12000","",NULL,"","","2025-10-18 14:39:55","",""
"73","31","2025/05/17","3000","",NULL,"","","2025-10-18 14:39:55","",""
"74","31","2025/05/22","3000","",NULL,"","","2025-10-18 14:39:55","",""
"75","31","2025/05/27","5000","",NULL,"","","2025-10-18 14:39:55","",""
"76","31","2025/06/02","5000","",NULL,"","","2025-10-18 14:39:55","",""
"77","31","2025/06/08","5000","",NULL,"","","2025-10-18 14:39:55","",""
"78","31","2025/06/15","5000","",NULL,"","","2025-10-18 14:39:55","",""
"79","31","2025/06/21","4000","",NULL,"","","2025-10-18 14:39:55","",""
"80","32","2025/05/17","2000","",NULL,"","","2025-10-18 14:39:55","",""
"81","32","2025/05/22","2000","",NULL,"","","2025-10-18 14:39:55","",""
"82","33","2025/06/01","3000","",NULL,"","","2025-10-18 14:39:55","",""
"83","33","2025/06/14","5000","",NULL,"","","2025-10-18 14:39:55","",""
"84","33","2025/06/20","7000","",NULL,"","","2025-10-18 14:39:55","",""
"85","33","","5000","",NULL,"","","2025-10-18 14:39:55","",""
"86","34","2025/06/01","3000","",NULL,"","","2025-10-18 14:39:55","",""
"87","34","2025/06/14","4000","",NULL,"","","2025-10-18 14:39:55","",""
"88","34","2025/06/20","4000","",NULL,"","","2025-10-18 14:39:55","",""
"89","34","","4000","",NULL,"","","2025-10-18 14:39:55","",""
"90","35","2025/05/21","3000","",NULL,"","","2025-10-18 14:39:55","",""
"91","36","2025/05/21","3000","",NULL,"","","2025-10-18 14:39:55","",""
"92","37","2025/05/21","3000","",NULL,"","","2025-10-18 14:39:55","",""
"93","38","2025/07/11","2000","",NULL,"","","2025-10-18 14:39:55","",""
"94","39","2025/07/05","3000","",NULL,"","","2025-10-18 14:39:55","",""
"95","39","2025/07/11","6000","",NULL,"","","2025-10-18 14:39:55","",""
"96","40","2025/07/05","500","",NULL,"","","2025-10-18 14:39:55","",""
"97","41","2025/06/22","1000","",NULL,"","","2025-10-18 14:39:55","",""
"98","41","2025/06/27","700","",NULL,"","","2025-10-18 14:39:55","",""
"99","41","2025/07/11","1700","",NULL,"","","2025-10-18 14:39:55","",""
"100","41","2025/07/18","1800","",NULL,"","","2025-10-18 14:39:55","",""
"101","42","2025/06/22","2000","",NULL,"","","2025-10-18 14:39:55","",""
"102","42","2025/06/27","3600","",NULL,"","","2025-10-18 14:39:55","",""
"103","42","2025/07/11","400","",NULL,"","","2025-10-18 14:39:55","",""
"104","42","2025/07/18","300","",NULL,"","","2025-10-18 14:39:55","",""
"105","43","2025/07/12","10000","",NULL,"","","2025-10-18 14:39:55","",""
"106","43","2025/07/16","10000","",NULL,"","","2025-10-18 14:39:55","",""
"107","43","2025/07/22","10000","",NULL,"","","2025-10-18 14:39:55","",""
"108","43","2025/07/31","10000","",NULL,"","","2025-10-18 14:39:55","",""
"109","43","2025/08/09","10000","",NULL,"","","2025-10-18 14:39:55","",""
"110","43","2025/08/18","10000","",NULL,"","","2025-10-18 14:39:55","",""
"111","44","2025/07/30","8500","",NULL,"","","2025-10-18 14:39:55","",""
"112","45","2025/06/18","5000","",NULL,"","","2025-10-18 14:39:55","",""
"113","45","2025/06/21","3000","",NULL,"","","2025-10-18 14:39:55","",""
"114","45","2025/06/24","3000","",NULL,"","","2025-10-18 14:39:55","",""
"115","46","2025/09/17","400","",NULL,"","","2025-10-18 14:39:55","",""
"116","47","2025/09/17","700","",NULL,"","","2025-10-18 14:39:55","",""
"117","48","2025/08/23","3400","",NULL,"","","2025-10-18 14:39:55","",""
"118","48","2025/08/27","3400","",NULL,"","","2025-10-18 14:39:55","",""
"119","48","2025/09/02","3400","",NULL,"","","2025-10-18 14:39:55","",""
"120","48","2025/09/13","3400","",NULL,"","","2025-10-18 14:39:55","",""
"121","48","2025/09/17","3400","",NULL,"","","2025-10-18 14:39:55","",""
"122","49","2025/08/23","3600","",NULL,"","","2025-10-18 14:39:55","",""
"123","49","2025/08/27","3600","",NULL,"","","2025-10-18 14:39:55","",""
"124","49","2025/09/02","3600","",NULL,"","","2025-10-18 14:39:55","",""
"125","49","2025/09/13","3600","",NULL,"","","2025-10-18 14:39:55","",""
"126","49","2025/09/17","3600","",NULL,"","","2025-10-18 14:39:55","",""
"127","50","2025/08/23","360","",NULL,"","","2025-10-18 14:39:55","",""
"128","50","2025/08/27","360","",NULL,"","","2025-10-18 14:39:55","",""
"129","50","2025/08/30","500","",NULL,"","","2025-10-18 14:39:55","",""
"130","50","2025/09/02","360","",NULL,"","","2025-10-18 14:39:55","",""
"131","50","2025/09/03","500","",NULL,"","","2025-10-18 14:39:55","",""
"132","50","2025/09/13","360","",NULL,"","","2025-10-18 14:39:55","",""
"133","50","2025/09/17","360","",NULL,"","","2025-10-18 14:39:55","",""
"134","51","2025/09/06","1000","",NULL,"","","2025-10-18 14:39:55","",""
"135","51","2025/09/11","800","",NULL,"","","2025-10-18 14:39:55","",""
"136","52","2025/08/27","1500","",NULL,"","","2025-10-18 14:39:55","",""
"137","52","2025/08/31","1000","",NULL,"","","2025-10-18 14:39:55","",""
