"id","date","product_id","quantity","description","status","tags","created_by","created_at","updated_at","deleted_at"
"4","2025/03/09","140450035","100","","",NULL,"","2025-10-19 11:10:32","",""
"5","2025/03/10","140450035","1050","","",NULL,"","2025-10-19 11:10:32","",""
"6","2025/03/11","140450035","800","","",NULL,"","2025-10-19 11:10:32","",""
"7","2025/02/04","140450027","1200","","",NULL,"","2025-10-19 11:10:32","",""
"8","2025/02/12","140450027","1200","","",NULL,"","2025-10-19 11:10:32","",""
"9","2025/02/15","140450027","593","","",NULL,"","2025-10-19 11:10:32","",""
"22","2025/04/07","140450035","44","","",NULL,"","2025-10-19 11:10:32","",""
"32","2025/04/09","140030040","300","","",NULL,"","2025-10-19 11:10:32","",""
"46","2025/04/14","140030040","2900","","",NULL,"","2025-10-19 11:10:32","",""
"49","2025/04/15","140020181","1725","","",NULL,"","2025-10-19 11:10:32","",""
"52","2025/04/16","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"53","2025/04/16","140020181","4050","","",NULL,"","2025-10-19 11:10:32","",""
"54","2025/04/16","140030039","2300","","",NULL,"","2025-10-19 11:10:32","",""
"56","2025/04/19","140010117","1200","","",NULL,"","2025-10-19 11:10:32","",""
"58","2025/04/19","140020181","2250","","",NULL,"","2025-10-19 11:10:32","",""
"59","2025/04/19","140030039","2000","","",NULL,"","2025-10-19 11:10:32","",""
"60","2025/04/19","140030040","1300","","",NULL,"","2025-10-19 11:10:32","",""
"64","2025/04/20","140030039","1800","","",NULL,"","2025-10-19 11:10:32","",""
"65","2025/04/20","140030040","3500","","",NULL,"","2025-10-19 11:10:32","",""
"67","2025/04/21","140030039","1300","","",NULL,"","2025-10-19 11:10:32","",""
"68","2025/04/21","140030040","2200","","",NULL,"","2025-10-19 11:10:32","",""
"70","2025/04/22","140020181","75","","",NULL,"","2025-10-19 11:10:32","",""
"71","2025/04/22","140030040","900","","",NULL,"","2025-10-19 11:10:32","",""
"72","2025/04/22","140310096","1300","","",NULL,"","2025-10-19 11:10:32","",""
"76","2025/04/23","140010117","1950","","",NULL,"","2025-10-19 11:10:32","",""
"77","2025/04/23","140010230","300","","",NULL,"","2025-10-19 11:10:32","",""
"78","2025/04/23","140030039","1500","","",NULL,"","2025-10-19 11:10:32","",""
"79","2025/04/23","140310096","600","","",NULL,"","2025-10-19 11:10:32","",""
"82","2025/04/24","140310058","1300","","",NULL,"","2025-10-19 11:10:32","",""
"83","2025/04/26","140010117","1800","","",NULL,"","2025-10-19 11:10:32","",""
"84","2025/04/26","140010230","2850","","",NULL,"","2025-10-19 11:10:32","",""
"85","2025/04/26","140010255","600","","",NULL,"","2025-10-19 11:10:32","",""
"86","2025/04/26","140310096","1000","","",NULL,"","2025-10-19 11:10:32","",""
"88","2025/04/27","140010117","750","","",NULL,"","2025-10-19 11:10:32","",""
"89","2025/04/27","140010230","1700","","",NULL,"","2025-10-19 11:10:32","",""
"90","2025/04/27","140010255","400","","",NULL,"","2025-10-19 11:10:32","",""
"91","2025/04/27","140030039","2200","","",NULL,"","2025-10-19 11:10:32","",""
"92","2025/04/27","140310096","100","","",NULL,"","2025-10-19 11:10:32","",""
"94","2025/04/28","140010117","975","","",NULL,"","2025-10-19 11:10:32","",""
"95","2025/04/28","140010230","3000","","",NULL,"","2025-10-19 11:10:32","",""
"96","2025/04/28","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"97","2025/04/28","140030040","500","","",NULL,"","2025-10-19 11:10:32","",""
"98","2025/04/28","140310058","800","","",NULL,"","2025-10-19 11:10:32","",""
"99","2025/04/29","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"100","2025/04/29","140010230","1000","","",NULL,"","2025-10-19 11:10:32","",""
"101","2025/04/29","140030039","100","","",NULL,"","2025-10-19 11:10:32","",""
"102","2025/04/29","140310058","1500","","",NULL,"","2025-10-19 11:10:32","",""
"104","2025/04/29","141320055","3200","","",NULL,"","2025-10-19 11:10:32","",""
"105","2025/04/30","140010230","450","","",NULL,"","2025-10-19 11:10:32","",""
"106","2025/04/30","140030039","200","","",NULL,"","2025-10-19 11:10:32","",""
"107","2025/04/30","140030040","1500","","",NULL,"","2025-10-19 11:10:32","",""
"109","2025/04/30","140310031","514","","",NULL,"","2025-10-19 11:10:32","",""
"110","2025/04/30","140310058","450","","",NULL,"","2025-10-19 11:10:32","",""
"112","2025/04/30","141320055","2200","","",NULL,"","2025-10-19 11:10:32","",""
"113","2025/05/03","140010230","1000","","",NULL,"","2025-10-19 11:10:32","",""
"114","2025/05/03","140310058","1950","","",NULL,"","2025-10-19 11:10:32","",""
"115","2025/05/03","141320055","900","","",NULL,"","2025-10-19 11:10:32","",""
"116","2025/05/04","140010230","2350","","",NULL,"","2025-10-19 11:10:32","",""
"117","2025/05/04","140030040","1400","","",NULL,"","2025-10-19 11:10:32","",""
"118","2025/05/05","140010230","3450","","",NULL,"","2025-10-19 11:10:32","",""
"119","2025/05/06","140010117","1800","","",NULL,"","2025-10-19 11:10:32","",""
"120","2025/05/06","140010230","1800","","",NULL,"","2025-10-19 11:10:32","",""
"121","2025/05/06","140030039","400","","",NULL,"","2025-10-19 11:10:32","",""
"122","2025/05/06","140030040","100","","",NULL,"","2025-10-19 11:10:32","",""
"123","2025/05/07","140010117","1275","","",NULL,"","2025-10-19 11:10:32","",""
"124","2025/05/07","140010230","450","","",NULL,"","2025-10-19 11:10:32","",""
"125","2025/05/07","140020181","300","","",NULL,"","2025-10-19 11:10:32","",""
"126","2025/05/10","140010117","825","","",NULL,"","2025-10-19 11:10:32","",""
"127","2025/05/10","140020181","1350","","",NULL,"","2025-10-19 11:10:32","",""
"128","2025/05/11","140010230","500","","",NULL,"","2025-10-19 11:10:32","",""
"129","2025/05/11","140020181","3150","","",NULL,"","2025-10-19 11:10:32","",""
"130","2025/05/11","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"131","2025/05/12","140010230","1900","","",NULL,"","2025-10-19 11:10:32","",""
"132","2025/05/12","140020181","975","","",NULL,"","2025-10-19 11:10:32","",""
"133","2025/05/12","140030039","1100","","",NULL,"","2025-10-19 11:10:32","",""
"134","2025/05/13","140010117","375","","",NULL,"","2025-10-19 11:10:32","",""
"135","2025/05/13","140010230","1050","","",NULL,"","2025-10-19 11:10:32","",""
"136","2025/05/13","140020181","825","","",NULL,"","2025-10-19 11:10:32","",""
"137","2025/05/13","140030039","700","","",NULL,"","2025-10-19 11:10:32","",""
"140","2025/05/13","141320055","1200","","",NULL,"","2025-10-19 11:10:32","",""
"141","2025/05/14","140020181","1725","","",NULL,"","2025-10-19 11:10:32","",""
"142","2025/05/14","141320055","2100","","",NULL,"","2025-10-19 11:10:32","",""
"143","2025/05/15","140020181","1575","","",NULL,"","2025-10-19 11:10:32","",""
"144","2025/05/15","141320055","1300","","",NULL,"","2025-10-19 11:10:32","",""
"145","2025/05/17","140310058","1000","","",NULL,"","2025-10-19 11:10:32","",""
"146","2025/05/17","140310096","400","","",NULL,"","2025-10-19 11:10:32","",""
"147","2025/05/17","141320055","2400","","",NULL,"","2025-10-19 11:10:32","",""
"148","2025/05/18","140310007","1400","","",NULL,"","2025-10-19 11:10:32","",""
"149","2025/05/18","140310058","1000","","",NULL,"","2025-10-19 11:10:32","",""
"150","2025/05/18","140310096","950","","",NULL,"","2025-10-19 11:10:32","",""
"151","2025/05/18","141320055","1200","","",NULL,"","2025-10-19 11:10:32","",""
"152","2025/05/19","140310007","1800","","",NULL,"","2025-10-19 11:10:32","",""
"153","2025/05/19","140310096","1000","","",NULL,"","2025-10-19 11:10:32","",""
"154","2025/05/19","141320055","2500","","",NULL,"","2025-10-19 11:10:32","",""
"155","2025/05/20","140310007","1600","","",NULL,"","2025-10-19 11:10:32","",""
"156","2025/05/20","140310071","2050","","",NULL,"","2025-10-19 11:10:32","",""
"157","2025/05/20","140310083","700","","",NULL,"","2025-10-19 11:10:32","",""
"158","2025/05/21","140010117","975","","",NULL,"","2025-10-19 11:10:32","",""
"159","2025/05/21","140310007","2600","","",NULL,"","2025-10-19 11:10:32","",""
"160","2025/05/21","140310058","800","","",NULL,"","2025-10-19 11:10:32","",""
"161","2025/05/21","140310071","300","","",NULL,"","2025-10-19 11:10:32","",""
"162","2025/05/21","140310083","1000","","",NULL,"","2025-10-19 11:10:32","",""
"163","2025/05/21","141320055","1600","","",NULL,"","2025-10-19 11:10:32","",""
"164","2025/05/22","140010117","475","","",NULL,"","2025-10-19 11:10:32","",""
"165","2025/05/22","140010230","100","","",NULL,"","2025-10-19 11:10:32","",""
"166","2025/05/22","140310007","800","","",NULL,"","2025-10-19 11:10:32","",""
"167","2025/05/22","140310071","550","","",NULL,"","2025-10-19 11:10:32","",""
"168","2025/05/22","140310083","900","","",NULL,"","2025-10-19 11:10:32","",""
"169","2025/05/22","141320055","1000","","",NULL,"","2025-10-19 11:10:32","",""
"170","2025/05/24","140010117","825","","",NULL,"","2025-10-19 11:10:32","",""
"171","2025/05/24","140310007","1000","","",NULL,"","2025-10-19 11:10:32","",""
"172","2025/05/24","140310058","400","","",NULL,"","2025-10-19 11:10:32","",""
"173","2025/05/24","140310071","1400","","",NULL,"","2025-10-19 11:10:32","",""
"174","2025/05/24","140310083","1500","","",NULL,"","2025-10-19 11:10:32","",""
"175","2025/05/24","141320055","3900","","",NULL,"","2025-10-19 11:10:32","",""
"176","2025/05/25","140010117","1275","","",NULL,"","2025-10-19 11:10:32","",""
"177","2025/05/25","140030039","300","","",NULL,"","2025-10-19 11:10:32","",""
"178","2025/05/25","140310007","400","","",NULL,"","2025-10-19 11:10:32","",""
"179","2025/05/25","140310058","700","","",NULL,"","2025-10-19 11:10:32","",""
"180","2025/05/25","140310071","400","","",NULL,"","2025-10-19 11:10:32","",""
"181","2025/05/25","140310083","1100","","",NULL,"","2025-10-19 11:10:32","",""
"182","2025/05/25","140310096","900","","",NULL,"","2025-10-19 11:10:32","",""
"183","2025/05/25","140450027","440","","",NULL,"","2025-10-19 11:10:32","",""
"184","2025/05/25","141320055","2000","","",NULL,"","2025-10-19 11:10:32","",""
"185","2025/05/26","140010117","900","","",NULL,"","2025-10-19 11:10:32","",""
"186","2025/05/26","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"187","2025/05/26","140310007","300","","",NULL,"","2025-10-19 11:10:32","",""
"188","2025/05/26","140310071","1200","","",NULL,"","2025-10-19 11:10:32","",""
"189","2025/05/26","140310083","1000","","",NULL,"","2025-10-19 11:10:32","",""
"190","2025/05/26","140310096","250","","",NULL,"","2025-10-19 11:10:32","",""
"191","2025/05/26","140450027","960","","",NULL,"","2025-10-19 11:10:32","",""
"192","2025/05/26","141320055","2400","","",NULL,"","2025-10-19 11:10:32","",""
"193","2025/05/27","140010117","225","","",NULL,"","2025-10-19 11:10:32","",""
"194","2025/05/27","140030039","1200","","",NULL,"","2025-10-19 11:10:32","",""
"195","2025/05/27","140030040","500","","",NULL,"","2025-10-19 11:10:32","",""
"196","2025/05/27","140310071","1450","","",NULL,"","2025-10-19 11:10:32","",""
"197","2025/05/27","140310083","1600","","",NULL,"","2025-10-19 11:10:32","",""
"198","2025/05/27","140450027","1760","","",NULL,"","2025-10-19 11:10:32","",""
"199","2025/05/27","141320055","2700","","",NULL,"","2025-10-19 11:10:32","",""
"200","2025/05/28","140010117","1275","","",NULL,"","2025-10-19 11:10:32","",""
"201","2025/05/28","140010255","500","","",NULL,"","2025-10-19 11:10:32","",""
"202","2025/05/28","140030039","1200","","",NULL,"","2025-10-19 11:10:32","",""
"203","2025/05/28","140030040","1500","","",NULL,"","2025-10-19 11:10:32","",""
"204","2025/05/28","140310071","1350","","",NULL,"","2025-10-19 11:10:32","",""
"205","2025/05/28","140310083","1400","","",NULL,"","2025-10-19 11:10:32","",""
"206","2025/05/28","140310096","450","","",NULL,"","2025-10-19 11:10:32","",""
"207","2025/05/28","140450027","200","","",NULL,"","2025-10-19 11:10:32","",""
"208","2025/05/28","140450035","750","","",NULL,"","2025-10-19 11:10:32","",""
"209","2025/05/28","141320055","1900","","",NULL,"","2025-10-19 11:10:32","",""
"210","2025/05/31","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"211","2025/05/31","140010230","2550","","",NULL,"","2025-10-19 11:10:32","",""
"212","2025/05/31","140030039","800","","",NULL,"","2025-10-19 11:10:32","",""
"213","2025/05/31","140030040","1500","","",NULL,"","2025-10-19 11:10:32","",""
"214","2025/05/31","140310071","950","","",NULL,"","2025-10-19 11:10:32","",""
"215","2025/05/31","140310083","800","","",NULL,"","2025-10-19 11:10:32","",""
"216","2025/05/31","140530039","2400","","",NULL,"","2025-10-19 11:10:32","",""
"217","2025/06/01","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"218","2025/06/01","140010230","450","","",NULL,"","2025-10-19 11:10:32","",""
"219","2025/06/01","140030039","1700","","",NULL,"","2025-10-19 11:10:32","",""
"220","2025/06/01","140030040","200","","",NULL,"","2025-10-19 11:10:32","",""
"221","2025/06/01","140310071","1800","","",NULL,"","2025-10-19 11:10:32","",""
"222","2025/06/01","140310083","1600","","",NULL,"","2025-10-19 11:10:32","",""
"223","2025/06/01","140640007","800","","",NULL,"","2025-10-19 11:10:32","",""
"224","2025/06/01","140530039","2400","","",NULL,"","2025-10-19 11:10:32","",""
"225","2025/06/02","140010117","1200","","",NULL,"","2025-10-19 11:10:32","",""
"226","2025/06/02","140020181","100","","",NULL,"","2025-10-19 11:10:32","",""
"227","2025/06/02","140030039","400","","",NULL,"","2025-10-19 11:10:32","",""
"228","2025/06/02","140030040","600","","",NULL,"","2025-10-19 11:10:32","",""
"229","2025/06/02","140310071","1550","","",NULL,"","2025-10-19 11:10:32","",""
"230","2025/06/02","140310083","2200","","",NULL,"","2025-10-19 11:10:32","",""
"231","2025/06/02","140450027","49","","",NULL,"","2025-10-19 11:10:32","",""
"232","2025/06/02","140450035","64","","",NULL,"","2025-10-19 11:10:32","",""
"233","2025/06/02","140640007","1400","","",NULL,"","2025-10-19 11:10:32","",""
"234","2025/06/02","140530039","2100","","",NULL,"","2025-10-19 11:10:32","",""
"235","2025/06/08","140010117","450","","",NULL,"","2025-10-19 11:10:32","",""
"236","2025/06/08","140310083","2500","","",NULL,"","2025-10-19 11:10:32","",""
"237","2025/06/08","140640007","1300","","",NULL,"","2025-10-19 11:10:32","",""
"238","2025/06/08","141320055","2800","","",NULL,"","2025-10-19 11:10:32","",""
"239","2025/06/09","140010117","1500","","",NULL,"","2025-10-19 11:10:32","",""
"240","2025/06/09","140030039","1200","","",NULL,"","2025-10-19 11:10:32","",""
"241","2025/06/09","140310071","500","","",NULL,"","2025-10-19 11:10:32","",""
"242","2025/06/09","140310083","1200","","",NULL,"","2025-10-19 11:10:32","",""
"243","2025/06/09","140640007","1200","","",NULL,"","2025-10-19 11:10:32","",""
"244","2025/06/09","141320055","2400","","",NULL,"","2025-10-19 11:10:32","",""
"245","2025/06/10","140010117","1050","","",NULL,"","2025-10-19 11:10:32","",""
"246","2025/06/10","140030039","900","","",NULL,"","2025-10-19 11:10:32","",""
"247","2025/06/10","140310071","2000","","",NULL,"","2025-10-19 11:10:32","",""
"248","2025/06/10","140310083","1100","","",NULL,"","2025-10-19 11:10:32","",""
"249","2025/06/10","140640007","2300","","",NULL,"","2025-10-19 11:10:32","",""
"250","2025/06/10","140530039","1700","","",NULL,"","2025-10-19 11:10:32","",""
"251","2025/06/22","140010117","750","","",NULL,"","2025-10-19 11:10:32","",""
"252","2025/06/22","140310071","4800","","",NULL,"","2025-10-19 11:10:32","",""
"253","2025/06/22","140310083","1400","","",NULL,"","2025-10-19 11:10:32","",""
"254","2025/06/22","140640007","1900","","",NULL,"","2025-10-19 11:10:32","",""
"255","2025/06/22","140530039","1400","","",NULL,"","2025-10-19 11:10:32","",""
"256","2025/06/22","141320055","1100","","",NULL,"","2025-10-19 11:10:32","",""
"257","2025/06/23","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"258","2025/06/23","140310071","2600","","",NULL,"","2025-10-19 11:10:32","",""
"259","2025/06/23","141320055","2200","","",NULL,"","2025-10-19 11:10:32","",""
"260","2025/06/24","140010117","150","","",NULL,"","2025-10-19 11:10:32","",""
"261","2025/06/24","140010255","500","","",NULL,"","2025-10-19 11:10:32","",""
"262","2025/06/24","140310071","2700","","",NULL,"","2025-10-19 11:10:32","",""
"263","2025/06/24","140640007","1300","","",NULL,"","2025-10-19 11:10:32","",""
"264","2025/06/24","141320055","1900","","",NULL,"","2025-10-19 11:10:32","",""
"265","2025/06/25","140030039","1200","","",NULL,"","2025-10-19 11:10:32","",""
"266","2025/06/25","140310071","5200","","",NULL,"","2025-10-19 11:10:32","",""
"267","2025/06/25","140640007","950","","",NULL,"","2025-10-19 11:10:32","",""
"268","2025/06/28","140030039","700","","",NULL,"","2025-10-19 11:10:32","",""
"269","2025/06/28","140030040","1300","","",NULL,"","2025-10-19 11:10:32","",""
"270","2025/06/28","140310071","2900","","",NULL,"","2025-10-19 11:10:32","",""
"271","2025/06/28","140640007","400","","",NULL,"","2025-10-19 11:10:32","",""
"272","2025/06/28","141320055","400","","",NULL,"","2025-10-19 11:10:32","",""
"273","2025/06/29","140030039","200","","",NULL,"","2025-10-19 11:10:32","",""
