"id","date","product_id","quantity","description","status","tags","created_by","created_at","updated_at","deleted_at"
"274","2025/06/29","140030040","700","","",NULL,"","2025-10-19 11:10:32","",""
"275","2025/06/29","140310071","2250","","",NULL,"","2025-10-19 11:10:32","",""
"276","2025/06/29","140310083","700","","",NULL,"","2025-10-19 11:10:32","",""
"277","2025/06/29","140640007","250","","",NULL,"","2025-10-19 11:10:32","",""
"278","2025/06/29","140530039","200","","",NULL,"","2025-10-19 11:10:32","",""
"279","2025/06/29","141320055","1300","","",NULL,"","2025-10-19 11:10:32","",""
"280","2025/06/30","140030040","800","","",NULL,"","2025-10-19 11:10:32","",""
"281","2025/06/30","140310071","1500","","",NULL,"","2025-10-19 11:10:32","",""
"282","2025/06/30","140310083","400","","",NULL,"","2025-10-19 11:10:32","",""
"283","2025/06/30","140530039","200","","",NULL,"","2025-10-19 11:10:32","",""
"284","2025/06/30","141320055","2200","","",NULL,"","2025-10-19 11:10:32","",""
"285","2025/07/01","140010117","600","","",NULL,"","2025-10-19 11:10:32","",""
"286","2025/07/01","140030040","200","","",NULL,"","2025-10-19 11:10:32","",""
"289","2025/07/01","140310071","2400","","",NULL,"","2025-10-19 11:10:32","",""
"291","2025/07/01","140310083","400","","",NULL,"","2025-10-19 11:10:32","",""
"294","2025/07/01","140550019","1000","","",NULL,"","2025-10-19 11:10:32","",""
"295","2025/07/02","140010117","225","","",NULL,"","2025-10-19 11:10:32","",""
"296","2025/07/02","140010230","300","","",NULL,"","2025-10-19 11:10:32","",""
"297","2025/07/02","140030039","800","","",NULL,"","2025-10-19 11:10:32","",""
"298","2025/07/02","140030040","900","","",NULL,"","2025-10-19 11:10:32","",""
"299","2025/07/02","140310071","1150","","",NULL,"","2025-10-19 11:10:32","",""
"300","2025/07/02","140310083","200","","",NULL,"","2025-10-19 11:10:32","",""
"301","2025/07/02","140450047","500","","",NULL,"","2025-10-19 11:10:32","",""
"302","2025/07/02","140550019","600","","",NULL,"","2025-10-19 11:10:32","",""
"303","2025/07/02","141320055","1100","","",NULL,"","2025-10-19 11:10:32","",""
"304","2025/07/07","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"305","2025/07/07","140030040","600","","",NULL,"","2025-10-19 11:10:32","",""
"306","2025/07/07","140310071","1500","","",NULL,"","2025-10-19 11:10:32","",""
"307","2025/07/07","141320055","1000","","",NULL,"","2025-10-19 11:10:32","",""
"308","2025/07/08","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"309","2025/07/08","140030040","700","","",NULL,"","2025-10-19 11:10:32","",""
"310","2025/07/08","140310071","1200","","",NULL,"","2025-10-19 11:10:32","",""
"311","2025/07/08","140310083","400","","",NULL,"","2025-10-19 11:10:32","",""
"312","2025/07/08","140550019","800","","",NULL,"","2025-10-19 11:10:32","",""
"313","2025/07/08","141320055","1000","","",NULL,"","2025-10-19 11:10:32","",""
"314","2025/07/09","140010230","1300","","",NULL,"","2025-10-19 11:10:32","",""
"315","2025/07/09","140030040","200","","",NULL,"","2025-10-19 11:10:32","",""
"316","2025/07/09","140310007","1000","","",NULL,"","2025-10-19 11:10:32","",""
"317","2025/07/09","140310071","1800","","",NULL,"","2025-10-19 11:10:32","",""
"318","2025/07/09","141320055","200","","",NULL,"","2025-10-19 11:10:32","",""
"319","2025/07/12","140010230","500","","",NULL,"","2025-10-19 11:10:32","",""
"320","2025/07/12","140310007","800","","",NULL,"","2025-10-19 11:10:32","",""
"321","2025/07/12","140310071","2050","","",NULL,"","2025-10-19 11:10:32","",""
"322","2025/07/12","140310083","800","","",NULL,"","2025-10-19 11:10:32","",""
"323","2025/07/12","140550019","600","","",NULL,"","2025-10-19 11:10:32","",""
"324","2025/07/13","140010230","500","","",NULL,"","2025-10-19 11:10:32","",""
"325","2025/07/13","140310007","1000","","",NULL,"","2025-10-19 11:10:32","",""
"326","2025/07/13","140310083","800","","",NULL,"","2025-10-19 11:10:32","",""
"327","2025/07/13","140450047","40","","",NULL,"","2025-10-19 11:10:32","",""
"328","2025/07/13","140550019","800","","",NULL,"","2025-10-19 11:10:32","",""
"329","2025/07/13","141320055","1400","","",NULL,"","2025-10-19 11:10:32","",""
"330","2025/07/14","140010230","350","","",NULL,"","2025-10-19 11:10:32","",""
"331","2025/07/14","140310007","1300","","",NULL,"","2025-10-19 11:10:32","",""
"332","2025/07/14","140550019","600","","",NULL,"","2025-10-19 11:10:32","",""
"333","2025/07/14","140530039","2600","","",NULL,"","2025-10-19 11:10:32","",""
"334","2025/07/15","140310071","2250","","",NULL,"","2025-10-19 11:10:32","",""
"335","2025/07/15","140640007","1800","","",NULL,"","2025-10-19 11:10:32","",""
"336","2025/07/15","140550019","600","","",NULL,"","2025-10-19 11:10:32","",""
"337","2025/07/16","140030040","300","","",NULL,"","2025-10-19 11:10:32","",""
"338","2025/07/16","140310071","500","","",NULL,"","2025-10-19 11:10:32","",""
"339","2025/07/16","140310083","1100","","",NULL,"","2025-10-19 11:10:32","",""
"340","2025/07/16","140640007","1200","","",NULL,"","2025-10-19 11:10:32","",""
"341","2025/07/16","140550019","500","","",NULL,"","2025-10-19 11:10:32","",""
"342","2025/07/16","141320055","1500","","",NULL,"","2025-10-19 11:10:32","",""
"343","2025/07/19","140010230","360","","",NULL,"","2025-10-19 11:10:32","",""
"344","2025/07/19","140310071","1200","","",NULL,"","2025-10-19 11:10:32","",""
"345","2025/07/19","140450047","100","","",NULL,"","2025-10-19 11:10:32","",""
"346","2025/07/19","140550019","950","","",NULL,"","2025-10-19 11:10:32","",""
"347","2025/07/19","140530039","2300","","",NULL,"","2025-10-19 11:10:32","",""
"348","2025/07/20","140310007","4200","","",NULL,"","2025-10-19 11:10:32","",""
"349","2025/07/20","140310031","900","","",NULL,"","2025-10-19 11:10:32","",""
"350","2025/07/21","140010230","200","","",NULL,"","2025-10-19 11:10:32","",""
"351","2025/07/21","140030039","300","","",NULL,"","2025-10-19 11:10:32","",""
"352","2025/07/21","140030040","600","","",NULL,"","2025-10-19 11:10:32","",""
"353","2025/07/21","140310007","1100","","",NULL,"","2025-10-19 11:10:32","",""
"354","2025/07/21","140640007","50","","",NULL,"","2025-10-19 11:10:32","",""
"355","2025/07/21","140550019","650","","",NULL,"","2025-10-19 11:10:32","",""
"356","2025/07/21","141320055","2000","","",NULL,"","2025-10-19 11:10:32","",""
"357","2025/07/22","140010230","600","","",NULL,"","2025-10-19 11:10:32","",""
"358","2025/07/22","140030039","400","","",NULL,"","2025-10-19 11:10:32","",""
"359","2025/07/22","140310007","200","","",NULL,"","2025-10-19 11:10:32","",""
"360","2025/07/22","140310083","500","","",NULL,"","2025-10-19 11:10:32","",""
"361","2025/07/22","140550019","550","","",NULL,"","2025-10-19 11:10:32","",""
"362","2025/07/22","141320055","2600","","",NULL,"","2025-10-19 11:10:32","",""
"363","2025/07/23","140010230","1050","","",NULL,"","2025-10-19 11:10:32","",""
"364","2025/07/23","140030039","300","","",NULL,"","2025-10-19 11:10:32","",""
"365","2025/07/23","140310007","1000","","",NULL,"","2025-10-19 11:10:32","",""
"366","2025/07/23","140310031","500","","",NULL,"","2025-10-19 11:10:32","",""
"367","2025/07/23","140310083","700","","",NULL,"","2025-10-19 11:10:32","",""
"368","2025/07/23","141320055","1000","","",NULL,"","2025-10-19 11:10:32","",""
"370","2025/07/26","140010230","1400","","",NULL,"","2025-10-19 11:10:32","",""
"371","2025/07/26","140310007","1600","","",NULL,"","2025-10-19 11:10:32","",""
"372","2025/07/26","140310031","50","","",NULL,"","2025-10-19 11:10:32","",""
"373","2025/07/26","140310071","250","","",NULL,"","2025-10-19 11:10:32","",""
"374","2025/07/26","140310096","57","","",NULL,"","2025-10-19 11:10:32","",""
"375","2025/07/26","140450047","25","","",NULL,"","2025-10-19 11:10:32","",""
"376","2025/07/26","141320055","1300","","",NULL,"","2025-10-19 11:10:32","",""
"377","2025/07/27","140010230","800","","",NULL,"","2025-10-19 11:10:32","",""
"378","2025/07/27","140310007","1300","","",NULL,"","2025-10-19 11:10:32","",""
"379","2025/07/27","140310083","1600","","",NULL,"","2025-10-19 11:10:32","",""
"380","2025/07/27","140450047","400","","",NULL,"","2025-10-19 11:10:32","",""
"381","2025/07/27","140530039","500","","",NULL,"","2025-10-19 11:10:32","",""
"382","2025/07/27","141320055","100","","",NULL,"","2025-10-19 11:10:32","",""
"383","2025/07/28","140010117","450","","",NULL,"","2025-10-19 11:10:32","",""
"384","2025/07/28","140010230","400","","",NULL,"","2025-10-19 11:10:32","",""
"385","2025/07/28","140310007","900","","",NULL,"","2025-10-19 11:10:32","",""
"386","2025/07/28","140310071","550","","",NULL,"","2025-10-19 11:10:32","",""
"387","2025/07/28","140310083","400","","",NULL,"","2025-10-19 11:10:32","",""
"388","2025/07/28","140450047","550","","",NULL,"","2025-10-19 11:10:32","",""
"389","2025/07/28","140550019","850","","",NULL,"","2025-10-19 11:10:32","",""
"390","2025/07/28","140530039","800","","",NULL,"","2025-10-19 11:10:32","",""
"391","2025/07/29","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"392","2025/07/29","140010230","800","","",NULL,"","2025-10-19 11:10:32","",""
"393","2025/07/29","140030039","100","","",NULL,"","2025-10-19 11:10:32","",""
"394","2025/07/29","140030040","100","","",NULL,"","2025-10-19 11:10:32","",""
"395","2025/07/29","140310007","200","","",NULL,"","2025-10-19 11:10:32","",""
"396","2025/07/29","140550019","150","","",NULL,"","2025-10-19 11:10:32","",""
"397","2025/07/29","140530039","3200","","",NULL,"","2025-10-19 11:10:32","",""
"398","2025/07/30","140010117","300","","",NULL,"","2025-10-19 11:10:32","",""
"399","2025/07/30","140010230","440","","",NULL,"","2025-10-19 11:10:32","",""
"400","2025/07/30","140310007","2400","","",NULL,"","2025-10-19 11:10:32","",""
"401","2025/07/30","140310071","600","","",NULL,"","2025-10-19 11:10:32","",""
"402","2025/07/30","140310083","1000","","",NULL,"","2025-10-19 11:10:32","",""
"404","2025/07/30","140530039","100","","",NULL,"","2025-10-19 11:10:32","",""
"405","2025/08/02","140010117","150","","",NULL,"","2025-10-19 11:10:32","",""
"406","2025/08/02","140310007","1700","","",NULL,"","2025-10-19 11:10:32","",""
"407","2025/08/02","140310031","350","","",NULL,"","2025-10-19 11:10:32","",""
"408","2025/08/02","140310071","1850","","",NULL,"","2025-10-19 11:10:32","",""
"409","2025/08/02","140450047","500","","",NULL,"","2025-10-19 11:10:32","",""
"410","2025/08/03","140310007","2000","","",NULL,"","2025-10-19 11:10:32","",""
"411","2025/08/03","140310031","800","","",NULL,"","2025-10-19 11:10:32","",""
"412","2025/08/03","140310071","1200","","",NULL,"","2025-10-19 11:10:32","",""
"413","2025/08/03","140450047","400","","",NULL,"","2025-10-19 11:10:32","",""
"414","2025/08/03","140550019","214","","",NULL,"","2025-10-19 11:10:32","",""
"415","2025/08/03","140530039","173","","",NULL,"","2025-10-19 11:10:32","",""
"416","2025/08/04","140310007","1200","","",NULL,"","2025-10-19 11:10:32","",""
"417","2025/08/04","140310031","500","","",NULL,"","2025-10-19 11:10:32","",""
"418","2025/08/04","140310071","1700","","",NULL,"","2025-10-19 11:10:32","",""
"419","2025/08/04","140450047","100","","",NULL,"","2025-10-19 11:10:32","",""
"420","2025/08/05","140310007","900","","",NULL,"","2025-10-19 11:10:32","",""
"421","2025/08/05","140310031","600","","",NULL,"","2025-10-19 11:10:32","",""
"422","2025/08/05","140310071","850","","",NULL,"","2025-10-19 11:10:32","",""
"423","2025/08/05","140450047","500","","",NULL,"","2025-10-19 11:10:32","",""
"424","2025/08/06","140310007","1400","","",NULL,"","2025-10-19 11:10:32","",""
"425","2025/08/06","140310031","700","","",NULL,"","2025-10-19 11:10:32","",""
"426","2025/08/06","140310083","250","","",NULL,"","2025-10-19 11:10:32","",""
"427","2025/08/06","140450047","750","","",NULL,"","2025-10-19 11:10:32","",""
"428","2025/08/09","140310007","600","","",NULL,"","2025-10-19 11:10:32","",""
"429","2025/08/09","140310031","300","","",NULL,"","2025-10-19 11:10:32","",""
"430","2025/08/09","140310071","550","","",NULL,"","2025-10-19 11:10:32","",""
"431","2025/08/09","140310083","600","","",NULL,"","2025-10-19 11:10:32","",""
"432","2025/08/09","140450047","800","","",NULL,"","2025-10-19 11:10:32","",""
"433","2025/08/10","140310007","750","","",NULL,"","2025-10-19 11:10:32","",""
"434","2025/08/10","140310031","1100","","",NULL,"","2025-10-19 11:10:32","",""
"435","2025/08/10","140310071","300","","",NULL,"","2025-10-19 11:10:32","",""
"436","2025/08/10","140450047","550","","",NULL,"","2025-10-19 11:10:32","",""
"437","2025/08/10","140640007","150","","",NULL,"","2025-10-19 11:10:32","",""
"438","2025/08/11","140010255","300","","",NULL,"","2025-10-19 11:10:32","",""
"439","2025/08/11","140310007","1100","","",NULL,"","2025-10-19 11:10:32","",""
"440","2025/08/11","140310071","1500","","",NULL,"","2025-10-19 11:10:32","",""
"441","2025/08/11","140310083","50","","",NULL,"","2025-10-19 11:10:32","",""
"442","2025/08/11","140450047","650","","",NULL,"","2025-10-19 11:10:32","",""
"443","2025/08/12","140010255","400","","",NULL,"","2025-10-19 11:10:32","",""
"444","2025/08/12","140310007","1450","","",NULL,"","2025-10-19 11:10:32","",""
"445","2025/08/12","140310031","500","","",NULL,"","2025-10-19 11:10:32","",""
"446","2025/08/12","140310071","1500","","",NULL,"","2025-10-19 11:10:32","",""
"447","2025/08/13","140310007","150","","",NULL,"","2025-10-19 11:10:32","",""
"448","2025/08/13","140310031","600","","",NULL,"","2025-10-19 11:10:32","",""
"449","2025/08/13","140310071","1500","","",NULL,"","2025-10-19 11:10:32","",""
"450","2025/08/13","140450047","1750","","",NULL,"","2025-10-19 11:10:32","",""
"451","2025/08/16","140310071","3000","","",NULL,"","2025-10-19 11:10:32","",""
"452","2025/08/16","140450047","750","","",NULL,"","2025-10-19 11:10:32","",""
"453","2025/08/17","140010117","75","","",NULL,"","2025-10-19 11:10:32","",""
"454","2025/08/17","140010230","400","","",NULL,"","2025-10-19 11:10:32","",""
"455","2025/08/17","140310007","2700","","",NULL,"","2025-10-19 11:10:32","",""
"456","2025/08/17","140310031","700","","",NULL,"","2025-10-19 11:10:32","",""
"458","2025/08/18","140310007","1650","","",NULL,"","2025-10-19 11:10:32","",""
"459","2025/08/18","140310031","800","","",NULL,"","2025-10-19 11:10:32","",""
"460","2025/08/18","140310071","700","","",NULL,"","2025-10-19 11:10:32","",""
"461","2025/08/18","140450047","600","","",NULL,"","2025-10-19 11:10:32","",""
"462","2025/08/19","140310007","1100","","",NULL,"","2025-10-19 11:10:32","",""
"463","2025/08/19","140310031","50","","",NULL,"","2025-10-19 11:10:32","",""
"464","2025/08/19","140310071","2200","","",NULL,"","2025-10-19 11:10:32","",""
"465","2025/08/19","140450047","200","","",NULL,"","2025-10-19 11:10:32","",""
"466","2025/08/20","140010117","750","","",NULL,"","2025-10-19 11:10:32","",""
"467","2025/08/20","140010230","10","","",NULL,"","2025-10-19 11:10:32","",""
"468","2025/08/20","140310007","1800","","",NULL,"","2025-10-19 11:10:32","",""
"469","2025/08/23","140010117","1500","","",NULL,"","2025-10-19 11:10:32","",""
"470","2025/08/23","140310007","1200","","",NULL,"","2025-10-19 11:10:32","",""
"471","2025/08/23","140310083","100","","",NULL,"","2025-10-19 11:10:32","",""
"472","2025/08/25","140010117","75","","",NULL,"","2025-10-19 11:10:32","",""
"473","2025/08/25","140010230","500","","",NULL,"","2025-10-19 11:10:32","",""
"474","2025/08/25","140310007","1100","","",NULL,"","2025-10-19 11:10:32","",""
"475","2025/08/25","140310071","200","","",NULL,"","2025-10-19 11:10:32","",""
"476","2025/08/26","140010117","375","","",NULL,"","2025-10-19 11:10:32","",""
"477","2025/08/26","140010230","500","","",NULL,"","2025-10-19 11:10:32","",""
"478","2025/08/26","140310007","200","","",NULL,"","2025-10-19 11:10:32","",""
"479","2025/08/26","140450047","1500","","",NULL,"","2025-10-19 11:10:32","",""
"480","2025/08/27","140010117","225","","",NULL,"","2025-10-19 11:10:32","",""
"481","2025/08/27","140010230","1000","","",NULL,"","2025-10-19 11:10:32","",""
"482","2025/08/27","140010255","900","","",NULL,"","2025-10-19 11:10:32","",""
"483","2025/08/27","140310096","300","","",NULL,"","2025-10-19 11:10:32","",""
"484","2025/08/27","140450047","200","","",NULL,"","2025-10-19 11:10:32","",""
"485","2025/08/30","140010230","950","","",NULL,"","2025-10-19 11:10:32","",""
"486","2025/08/30","140010255","675","","",NULL,"","2025-10-19 11:10:32","",""
"487","2025/08/30","140310007","1700","","",NULL,"","2025-10-19 11:10:32","",""
"488","2025/08/30","140310031","50","","",NULL,"","2025-10-19 11:10:32","",""
"489","2025/08/31","140010117","1500","","",NULL,"","2025-10-19 11:10:32","",""
"490","2025/08/31","140010230","200","","",NULL,"","2025-10-19 11:10:32","",""
"491","2025/08/31","140030039","800","","",NULL,"","2025-10-19 11:10:32","",""
"492","2025/08/31","140310007","900","","",NULL,"","2025-10-19 11:10:32","",""
"493","2025/09/02","140010230","300","","",NULL,"","2025-10-19 11:10:32","",""
"494","2025/09/02","140030039","600","","",NULL,"","2025-10-19 11:10:32","",""
"495","2025/09/02","140310007","1500","","",NULL,"","2025-10-19 11:10:32","",""
"496","2025/09/02","140310096","1500","","",NULL,"","2025-10-19 11:10:32","",""
"497","2025/09/02","140450047","135","","",NULL,"","2025-10-19 11:10:32","",""
