"id","alias","name","technical_id","description","status","tags","created_by","created_at","updated_at","deleted_at"
"000000000","nothing","nothing","","","1",NULL,"","2025-10-18 11:39:18","",""
"Sn","Sn","قلع کاری سرسیم","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100014","6.3ch","ترمینال مادگی 6/3 پشت چاكدار","MESA:MT2111.80 RP    MT:MT 530057-1  HATKO: 0100104434     KET:ST730057-1","","1",NULL,"","2025-10-18 11:39:18","",""
"120100015","6.3flat","ترمینال مادگی 6/3 پشت صاف","MET:MT530268-1         KET:ST730268-1","","1",NULL,"","2025-10-18 11:39:18","",""
"120100016","6.3ch@","ترمینال مادگی 6/3 آبكاری شده","KET:730057-3 & SF1D(6.3)     TKS: TK1201.1","","1",NULL,"","2025-10-18 11:39:18","",""
"120100018","nar.p","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100021","4.8ch@","ترمینال مادگی 4/8 آبكاری شده","HCB:TP1871-0135   KET: ST730245-2","","1",NULL,"","2025-10-18 11:39:18","",""
"120100023","nut4","ترمینال مهره خور 4","KET :ST710127_1    HATKO: 0100107108","","1",NULL,"","2025-10-18 11:39:18","",""
"120100024","nut5","ترمینال مهره خور 5","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100029","splice","ترمینال كلمپ متوسط (اسپیلایس) MT560320","ST760320-1","","1",NULL,"","2025-10-18 11:39:18","",""
"120100045","nut4@","ترمینال مهره خور 4 آبكاری شده","KET:ST710095-3","","1",NULL,"","2025-10-18 11:39:18","",""
"120100047","6.3k@","ترمینال مادگی 6/3 آبكاری شده كلید دار","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100080","4.8k","ترمینال مادگی 4/8 کلید دار","MESA: TD2135.50 RP","","1",NULL,"","2025-10-18 11:39:18","",""
"120100083","flag","ترمینال مادگی KET  ST730649-3","HCB : TP2503-6038(ST730649-3)   KET : ST730649-3","","1",NULL,"","2025-10-18 11:39:18","",""
"120100132","6.3k","ترمینال مادگی 6/3 کلید دار","0100104035(SF23DK (6.3) RP)","","1",NULL,"","2025-10-18 11:39:18","",""
"120100223","radio","ترمینال 98715ps-0","","","1",NULL,"","2025-10-18 11:39:18","",""
"120110001","VH","ترمینال VHT كد A3963","","","1",NULL,"","2025-10-18 11:39:18","",""
"120110015","YH","ترمینال مكعبی بدون خار كد YT396B-RT","","","1",NULL,"","2025-10-18 11:39:18","",""
"120110051","ket.st730460","ترمینال KET  ST740465-3","HCB: C60001-03RT","","1",NULL,"","2025-10-18 11:39:18","",""
"120110052","sun","ترمینال KET  ST710489-3","","","1",NULL,"","2025-10-18 11:39:18","",""
"120110061","C60001","ترمینال KET  ST730461-3","HCB : C60001-03PT(ST730461-3)KET : ST730461-3","","1",NULL,"","2025-10-18 11:39:18","",""
"120110164","4.8flag@","ترمینال پرچمی 4/8 آبکاری شده پایه خاص (دهنه 0.8)","HCB : TP1873-0038","","1",NULL,"","2025-10-18 11:39:18","",""
"120100002","molex","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100008","molex.pack","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100019","nar.p.kh","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100323","nar.c4200","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120100378","RFB","#N/A","","","1",NULL,"","2025-10-18 11:39:18","",""
"120110180","","ترمینال وایرشو  1","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110181","","ترمینال مادگی طلایی  پشت خاردار پایه بلند","TD 2118.80RP   ST730142-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120100258","","ترمینال B580004-4(SCS-004)","FAF:B580004-4(SCS-004)","","0",NULL,"","2025-10-18 11:39:18","",""
"120110172","","ترمینال دوشاخ سایز 4 (SV2-4)","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100225","","ترمینال XHDHX25080-PT","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110146","","ترمینال نری پشت خاردار","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110147","","ترمینال مهره خور قطر 8 سایز 11","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110148","","ترمینال وایرشو1.5","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100226","","ترمینال مادگی MQS","""DJ621-0.7A6762012PSS""","","0",NULL,"","2025-10-18 11:39:18","",""
"120100228","","""ترمینال نری پایه کوتاه MIC IV"" به درخواست واحد خودرویی غیر فعال شد","""DJ614-2.8×0.8AAMP: 142754-1""","","0",NULL,"","2025-10-18 11:39:18","",""
"120100230","","ترمینال مادگی 6/3 پشت صاف پایه بلند","KET:ST730269-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110156","","ترمینال مادگی پشت خاردار (3-5)  ST730374-3","KET:ST730374-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120110157","","ترمینال مادگی 250WP   ST730412-1","ST730412-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110158","","ترمینال مادگی پایه کوتاه 118PA  ST730383-3","ST730383-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120110161","","ترمینال نری ساده (0.3-0.5)","KET: ST740253-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110162","","ترمینال اسپلایس بزرگ","ST760146-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110163","","ترمینال مادگی 6/3 کلیددار آبکاری خاردار","HCB : TP2501-7038","","0",NULL,"","2025-10-18 11:39:18","",""
"120110165","","ترمینال پرچمی 4/8 آبکاری شده (دهنه 0.5)","HCB : TP1874-0135","","0",NULL,"","2025-10-18 11:39:18","",""
"120110166","","ترمینال مهره خور 4 آبکاری شده پایه بلند","HCB : TO4200-0504","","0",NULL,"","2025-10-18 11:39:18","",""
"120110167","","ترمینال مهره خور 6 آبکاری شده","TO6400-0103","","0",NULL,"","2025-10-18 11:39:18","",""
"120110168","","ترمینال مادگی 1-1376476","HCB : C25001-01PT(1376476-1)     -   FAF: B250031-4(1376476-1)","","0",NULL,"","2025-10-18 11:39:18","",""
"120110169","","ترمینال مادگی 2/8 تلفنی آبکاری شده پشت صاف","HCB : TP1101-0048","","0",NULL,"","2025-10-18 11:39:18","",""
"120100270","","ترمینال مادگی PHD","LHE:A2006-TP2  YEONHO: YST200-C","","0",NULL,"","2025-10-18 11:39:18","",""
"120100272","","170340-3 ترمینال نری","AMP:170340-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100273","","964201-1 ترمینال مادگی","AMP:964201-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120100274","","ترمینال فیوز پیوسته 2تایی پایه بلند","AH6211-2.8B    THB:PP0131902","","0",NULL,"","2025-10-18 11:39:18","",""
"120100275","","ترمینال فیوز پایه کوتاه","AH6210-2.8A       THB:PP0132001","","0",NULL,"","2025-10-18 11:39:18","",""
"120100276","","ترمینال فیوز پایه بلند","AH6210-2.8B       THB:PP0132002","","0",NULL,"","2025-10-18 11:39:18","",""
"120100277","","ترمینال مادگی پشت صاف کوچک  پایه کوتاه","AH622-4.8A     THB:PP0130905","","0",NULL,"","2025-10-18 11:39:18","",""
"120100278","","ترمینال مادگی پشت صاف کوچک  پایه بلند","AH623-W4.8D","","0",NULL,"","2025-10-18 11:39:18","",""
"120100279","","ترمینال نری تخت  بدون خار  پایه متوسط","AH613-6.3X0.8B     THB:PP0136901","","0",NULL,"","2025-10-18 11:39:18","",""
"120100280","","ترمینال نری تخت  بدون خار  پایه بلند","AH613-6.3X0.8E     THB:PP0136902","","0",NULL,"","2025-10-18 11:39:18","",""
"120100281","","ترمینال مادگی پشت صاف پایه کوتاه","AH621-6.3A    THB:PP0108611","","0",NULL,"","2025-10-18 11:39:18","",""
"120100282","","ترمینال مادگی پشت صاف پایه متوسط","AH621-6.3B      THB:PP0108612","","0",NULL,"","2025-10-18 11:39:18","",""
"120100283","","ترمینال مادگ پشت صاف پاه بلند","AH621-6.3C     THB:PP0108613","","0",NULL,"","2025-10-18 11:39:18","",""
"120100284","","ترمینال مادگی سری 9.5","AH621-9.5D   THB:PP0105802","","0",NULL,"","2025-10-18 11:39:18","",""
"120110183","","ترمینال مادگی   2/8 كلید دارآبکاری","YEONHO: YRT110-05(S)E        LHE: D280K-TB255","","0",NULL,"","2025-10-18 11:39:18","",""
"120100260","","ترمینال مادگی A1501","LHE:A1501-TP2","","0",NULL,"","2025-10-18 11:39:18","",""
"120100261","","ترمینال مادگی C2506-TP2","LHE:C2506-TP2","","0",NULL,"","2025-10-18 11:39:18","",""
"120100262","","ترمینال مادگی C25008-01PT","HCB:C25008-01PT","","0",NULL,"","2025-10-18 11:39:18","",""
"120100264","","C58001-12PT ترمینال مادگی","HCB:C58001-12PT(SCS1-PT)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100265","","ترمینال مادگی 1-1217264","AMP:1217264-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120100234","","ترمینال پرچمی آبکاری  TP2504-0038","HCB:TP2504-0038","","0",NULL,"","2025-10-18 11:39:18","",""
"120100235","","C25003-01RT(35053-9002) ترمینال نری","HCB: C25003-01RT   (35053-9002)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100239","","ترمینال ST730993-3","ST730993-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100242","","ترمینال TS1002-0102","HCB:TS1002-0102","","0",NULL,"","2025-10-18 11:39:18","",""
"120100236","","TP1872-7035 ترمینال مادگی","HCB:TP1872-7035","","0",NULL,"","2025-10-18 11:39:18","",""
"120100243","","TP1872-7025 ترمینال مادگی","HCB:TP1872-7025","","0",NULL,"","2025-10-18 11:39:18","",""
"120100244","","TP2502-0028 ترمینال مادگی","HCB:TP2502-0028","","0",NULL,"","2025-10-18 11:39:18","",""
"120100241","","TP2502-7038 ترمینال مادگی","HCBTP2502-7038-LX: LX6H25T028-03(170328-1)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100240","","ترمینال مادگی LX6N800002-01(2031)","LX: LX6N800002-01(2031)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100238","","C2507-TP2 ترمینال نری","C2507-TP2","","0",NULL,"","2025-10-18 11:39:18","",""
"120100245","","ترمینال مادگی   WB20L-61209","WB20L-61209","","0",NULL,"","2025-10-18 11:39:18","",""
"120110182","","731329-3   ترمینال","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100247","","ترمینال پرچمی ابکاری 4/8","TB2223.80","","0",NULL,"","2025-10-18 11:39:18","",""
"120100248","","ترمینال مهره خور حفره 6 سایز 6","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100249","","ترمینال نری خاردار 6/3 پایه کوتاه","SF1EU1KM(6.3) RP 0100101193","","0",NULL,"","2025-10-18 11:39:18","",""
"120110174","","ترمینال لول نری","TKS1801","","0",NULL,"","2025-10-18 11:39:18","",""
"120140166","","روکش پایه ترمینال  لول نری","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110175","","ترمینال  مهره خور 6(سایز 9)","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110176","","ترمینال کولری مادگی چاکدار سایز 1.5","MT530057-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110178","","ترمینال نری ساده (0.75-2)","KET:ST740255-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110179","","ترمینال مادگی چاکدار سایز(0.3-0.5) ابکاری","KET: ST730173-2","","0",NULL,"","2025-10-18 11:39:18","",""
"120100218","","ترمینال نری C20003-01RT(SPNI-001T-P0.5)","ZUCH: TR2001J-3(A)-C20003-01RT(SPNI-001T-P0.5)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100219","","ترمینال مادگی C20003-01PT(SPND-001T-C0.5)","HCB: C20003-01PT(SPND-001T-C0.5) -  JST: SPND-001T-C0.5-   ZUCH: TP2001J-3(A)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100220","","ترمینال خاردار 2.8 آبکاری TP1101-2115(2.8X0.5)","TP1101-2115(2.8X0.5)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100221","","ترمینال مادگی C42002-02PT(RV42-PT)","ZUCH: TP4202J-3(B)-C42002-02PT(RV42-PT)","","0",NULL,"","2025-10-18 11:39:18","",""
"120110154","","ترمینال نری پرایدی 6/3 پایه متوسط","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100224","","ترمینال ST 730141-1","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110153","","ترمینال كلمپ درشت TEK-2853(اسپیلایس)","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100216","","ترمینال کلمپ درشت (اسپیلایس) 2854","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110133","","ترمینال مادگی PHBA2003-TP2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110130","","ترمینال مادگی A1251-TP2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110131","","ترمینال مادگی GHA1256-TP2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110132","","ترمینال مادگی PHA2001","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110136","","ترمینال اینورتر (DEP1-00105)","AMP: 5-170063-2","","0",NULL,"","2025-10-18 11:39:18","",""
"120110137","","ترمینال مادگی 2.8","6228021152(8240-4092)","","0",NULL,"","2025-10-18 11:39:18","",""
"120110134","","ترمینال مادگی A2005-TP2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110129","","ترمینال مادگی YST025","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100211","","ترمینال پرچمی آبكاری شده (دهنه 0.7)","0101104122(SF1D EGRI (B) (6.3) RPK)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100212","","ترمینال پرچمی 7/7","0100104025(SF2.5D EGRI TIR (7.7) RP)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100213","","ترمینال دهنه ماهی پایه کوتاه","0101106008(SF29DK-V RPK)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100210","","ترمینال نری پایه متوسط    MIC IV","DJ614-2.8×0.8B      AMP: 142755-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110125","","ترمینال مادگی 6/3 پشت چاکدار پایه کوتاه","MET:MT530173-1   KET:ST730173-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120110103","","ترمینال YEONHO 15001TS","","","0",NULL,"","2025-10-18 11:39:18","",""
"120110106","","ترمینال نری خاردار 6/3 پایه متوسط","SF1EU1K (6.3) RP(0100101015)","","0",NULL,"","2025-10-18 11:39:18","",""
"120110105","","ترمینال نری پایه بلند ATX (5558T-39000040)","faf: B420001-3(5557-A)","","0",NULL,"","2025-10-18 11:39:18","",""
"120100134","","ترمینال A2505-TP","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100133","","ترمینال مادگی YRT110-SL","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100135","","ترمینال 6/3 پشت نری آبکاری شده","MESA: TD-2124    HCB: TP2501-3028","","0",NULL,"","2025-10-18 11:39:18","",""
"120100136","","ترمینال كلمپ (اسپیلایس) کد 1-560145","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100137","","ترمینال كلمپ (اسپیلایس) کد UFM146","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100138","","ترمینال كلمپ (اسپیلایس) کد UFM178","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100139","","ترمینال مادگی پایه کوتاه","FCI:211CC2S1160   LHE:6215020053  AHI:AH627-A1.5*0.8A","","0",NULL,"","2025-10-18 11:39:18","",""
"120100146","","ترمینال مادگی پایه کوتاه سوکت PR-82-M","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100147","","ترمینال مادگی پایه بلند سوکت PR-82-M","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100148","","ترمینال مادگی  پایه بلند 2-1.5","FCI:211CC2S2160","","0",NULL,"","2025-10-18 11:39:18","",""
"120100149","","ترمینال مادگی پایه کوتاه کانکتور جعبه فیوز ST780377-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100150","","ترمینال مادگی پایه بلند کانکتور جعبه فیوز ST780378-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100151","","ترمینال مادگی 6/3 پشت صاف پایه کوتاه آبکاری ST730267-3","KET: ST730267-3  AHI:  629-6.3A","","0",NULL,"","2025-10-18 11:39:18","",""
"120100152","","ترمینال مادگی 6/3 پشت صاف پایه بلند آبکاری","KET:730269-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100153","","ترمینال مادگی کانکتور نری دو خانه L شکل ST730026-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100154","","ترمینال مادگی","ST730852-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100157","","ترمینال مادگی کانکتورهجده خانه با کد:1379100-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100158","","ترمینال مادگی پایه کوتاه مستطیلی","967542-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120100159","","ترمینال مادگی پایه متوسط","ST730624-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100160","","ترمینال نری پایه کوتاه کانکتور دو خانه فنر خور سیل دار 185026-1","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100162","","ترمینال مهره خور 8","ST710285-2","","0",NULL,"","2025-10-18 11:39:18","",""
"120100163","","ترمینال مادگی","7116-3703-02","","0",NULL,"","2025-10-18 11:39:18","",""
"120100164","","ترمینال مادگی","15304720","","0",NULL,"","2025-10-18 11:39:18","",""
"120100165","","ترمینال مادگی","7116-4142-02","","0",NULL,"","2025-10-18 11:39:18","",""
"120100166","","ترمینال مادگی پایه بلند کانکتور نری 10 خانه تایکو 171630-1","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100169","","ترمینال مادگی کانکتور دو خانه ردیفی 142686-1","SF40D RFK","","0",NULL,"","2025-10-18 11:39:18","",""
"120100170","","ترمینال مادگی","KET:ST730689-3   Sumitomo:8100-0460","","0",NULL,"","2025-10-18 11:39:18","",""
"120100171","","ترمینال مادگی پایه بلند مستطیلی","967543-1","","0",NULL,"","2025-10-18 11:39:18","",""
"120100173","","ترمینال مادگی کانکتور تک خانه نری سوتی مشکی ST730057-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100174","","ترمینال لول مادگی","ST730317-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100175","","ترمینال مادگی کانکتور تک خانه نری ماشینی ST730380-3","ST730380-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100178","","ترمینال اسپلایس ST760149-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100179","","ترمینال اسپلایس ST760146-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100180","","ترمینال اسپلایس ST760145-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100181","","ترمینال اسپلایس ST760344-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100182","","ترمینال مادگی پایه کوتاه کانکتور دو خانه نری استوانه ای MG640165","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100185","","ترمینال نری پایه کوتاه کانکتورفیوز اصلی پراید ST740109-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100186","","ترمینال نری پایه بلند کانکتورفیوز اصلی پراید ST740110-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100187","","ترمینال مهره خور ST710246-2","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100192","","ترمینال مادگی پایه بلند","ST730381-3","","0",NULL,"","2025-10-18 11:39:18","",""
"120100194","","ترمینال مادگی کانکتور نری  تک خانه ST730902-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100195","","ترمینال مادگی کانکتور 2 خانه نری ST730411-3","","","0",NULL,"","2025-10-18 11:39:18","",""
"120100196","","ترمینال نری 0.3 تا 0.5","KET : ST740672-3   AHI : AH616-2.2*0.6A","","0",NULL,"","2025-10-18 11:39:18","",""
"120100197","","ترمینال نری 0.85 تا 1.25","KET : ST740673-3   AHI : AH616-2.2*0.6B","","0",NULL,"","2025-10-18 11:39:18","",""
